============================================================
SIMPLIFIED OPTIMAL STOPPING - RESULTS
============================================================

============================================================
EXPECTED OUTCOMES AT t=0 (Starting from X₀=10)
============================================================

E[Y¹] (Optimal Intervention):     0.546162
E[Y⁰] (No Intervention):          0.029350
────────────────────────────────────────────────────────────
Average Treatment Effect (ATE):  0.516811
  (51.7 percentage point improvement)
────────────────────────────────────────────────────────────

============================================================
OPTIMAL STOPPING POLICY - DETAILED RESULTS
============================================================


────────────────────────────────────────────────────────────
TIME t=1
────────────────────────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_7=19:
  U_7=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_7=20:
  U_7=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_7= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

────────────────────────────────────────────────────────────
TIME t=8
────────────────────────────────────────────────────────────

X_8= 1:
  U_8=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_8= 2:
  U_8=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_8= 3:
  U_8=-4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-4, I=1: no_action, E[Y]=0.0780
  U_8=-3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-3, I=1: no_action, E[Y]=0.0780
  U_8=-2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-2, I=1: no_action, E[Y]=0.0780
  U_8=-1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-1, I=1: no_action, E[Y]=0.0780
  U_8= 0, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 0, I=1: no_action, E[Y]=0.0780
  U_8= 1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 1, I=1: no_action, E[Y]=0.0780
  U_8= 2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 2, I=1: no_action, E[Y]=0.0780
  U_8= 3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 3, I=1: no_action, E[Y]=0.0780
  U_8= 4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 4, I=1: no_action, E[Y]=0.0780

X_8= 4:
  U_8=-4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-4, I=1: no_action, E[Y]=0.1580
  U_8=-3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-3, I=1: no_action, E[Y]=0.1580
  U_8=-2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-2, I=1: no_action, E[Y]=0.1580
  U_8=-1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-1, I=1: no_action, E[Y]=0.1580
  U_8= 0, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 0, I=1: no_action, E[Y]=0.1580
  U_8= 1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 1, I=1: no_action, E[Y]=0.1580
  U_8= 2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 2, I=1: no_action, E[Y]=0.1580
  U_8= 3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 3, I=1: no_action, E[Y]=0.1580
  U_8= 4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 4, I=1: no_action, E[Y]=0.1580

X_8= 5:
  U_8=-4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-4, I=1: no_action, E[Y]=0.2875
  U_8=-3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-3, I=1: no_action, E[Y]=0.2875
  U_8=-2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-2, I=1: no_action, E[Y]=0.2875
  U_8=-1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-1, I=1: no_action, E[Y]=0.2875
  U_8= 0, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 0, I=1: no_action, E[Y]=0.2875
  U_8= 1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 1, I=1: no_action, E[Y]=0.2875
  U_8= 2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 2, I=1: no_action, E[Y]=0.2875
  U_8= 3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 3, I=1: no_action, E[Y]=0.2875
  U_8= 4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 4, I=1: no_action, E[Y]=0.2875

X_8= 6:
  U_8=-4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-4, I=1: no_action, E[Y]=0.4550
  U_8=-3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-3, I=1: no_action, E[Y]=0.4550
  U_8=-2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-2, I=1: no_action, E[Y]=0.4550
  U_8=-1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-1, I=1: no_action, E[Y]=0.4550
  U_8= 0, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 0, I=1: no_action, E[Y]=0.4550
  U_8= 1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 1, I=1: no_action, E[Y]=0.4550
  U_8= 2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 2, I=1: no_action, E[Y]=0.4550
  U_8= 3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 3, I=1: no_action, E[Y]=0.4550
  U_8= 4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 4, I=1: no_action, E[Y]=0.4550

X_8= 7:
  U_8=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-4, I=1: no_action, E[Y]=0.6425
  U_8=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-3, I=1: no_action, E[Y]=0.6425
  U_8=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-2, I=1: no_action, E[Y]=0.6425
  U_8=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-1, I=1: no_action, E[Y]=0.6425
  U_8= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 0, I=1: no_action, E[Y]=0.6425
  U_8= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 1, I=1: no_action, E[Y]=0.6425
  U_8= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 2, I=1: no_action, E[Y]=0.6425
  U_8= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 3, I=1: no_action, E[Y]=0.6425
  U_8= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 4, I=1: no_action, E[Y]=0.6425

X_8= 8:
  U_8=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-4, I=1: no_action, E[Y]=0.8025
  U_8=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-3, I=1: no_action, E[Y]=0.8025
  U_8=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-2, I=1: no_action, E[Y]=0.8025
  U_8=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-1, I=1: no_action, E[Y]=0.8025
  U_8= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 0, I=1: no_action, E[Y]=0.8025
  U_8= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 1, I=1: no_action, E[Y]=0.8025
  U_8= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 2, I=1: no_action, E[Y]=0.8025
  U_8= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 3, I=1: no_action, E[Y]=0.8025
  U_8= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 4, I=1: no_action, E[Y]=0.8025

X_8= 9:
  U_8=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-4, I=1: no_action, E[Y]=0.9175
  U_8=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-3, I=1: no_action, E[Y]=0.9175
  U_8=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-2, I=1: no_action, E[Y]=0.9175
  U_8=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-1, I=1: no_action, E[Y]=0.9175
  U_8= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 0, I=1: no_action, E[Y]=0.9175
  U_8= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 1, I=1: no_action, E[Y]=0.9175
  U_8= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 2, I=1: no_action, E[Y]=0.9175
  U_8= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 3, I=1: no_action, E[Y]=0.9175
  U_8= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 4, I=1: no_action, E[Y]=0.9175

X_8=10:
  U_8=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-4, I=1: no_action, E[Y]=0.9774
  U_8=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-3, I=1: no_action, E[Y]=0.9774
  U_8=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-2, I=1: no_action, E[Y]=0.9774
  U_8=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-1, I=1: no_action, E[Y]=0.9774
  U_8= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 0, I=1: no_action, E[Y]=0.9774
  U_8= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 1, I=1: no_action, E[Y]=0.9774
  U_8= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 2, I=1: no_action, E[Y]=0.9774
  U_8= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 3, I=1: no_action, E[Y]=0.9774
  U_8= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 4, I=1: no_action, E[Y]=0.9774

X_8=11:
  U_8=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-4, I=1: no_action, E[Y]=0.9997
  U_8=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-3, I=1: no_action, E[Y]=0.9997
  U_8=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-2, I=1: no_action, E[Y]=0.9997
  U_8=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-1, I=1: no_action, E[Y]=0.9997
  U_8= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 0, I=1: no_action, E[Y]=0.9997
  U_8= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 1, I=1: no_action, E[Y]=0.9997
  U_8= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 2, I=1: no_action, E[Y]=0.9997
  U_8= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 3, I=1: no_action, E[Y]=0.9997
  U_8= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 4, I=1: no_action, E[Y]=0.9997

X_8=12:
  U_8=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-4, I=1: no_action, E[Y]=0.9990
  U_8=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-3, I=1: no_action, E[Y]=0.9990
  U_8=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-2, I=1: no_action, E[Y]=0.9990
  U_8=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-1, I=1: no_action, E[Y]=0.9990
  U_8= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 0, I=1: no_action, E[Y]=0.9990
  U_8= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 1, I=1: no_action, E[Y]=0.9990
  U_8= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 2, I=1: no_action, E[Y]=0.9990
  U_8= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 3, I=1: no_action, E[Y]=0.9990
  U_8= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 4, I=1: no_action, E[Y]=0.9990

X_8=13:
  U_8=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-4, I=1: no_action, E[Y]=0.9974
  U_8=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-3, I=1: no_action, E[Y]=0.9974
  U_8=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-2, I=1: no_action, E[Y]=0.9974
  U_8=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8=-1, I=1: no_action, E[Y]=0.9974
  U_8= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 0, I=1: no_action, E[Y]=0.9974
  U_8= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 1, I=1: no_action, E[Y]=0.9974
  U_8= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 2, I=1: no_action, E[Y]=0.9974
  U_8= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 3, I=1: no_action, E[Y]=0.9974
  U_8= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_8= 4, I=1: no_action, E[Y]=0.9974

X_8=14:
  U_8=-4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-4, I=1: no_action, E[Y]=0.9855
  U_8=-3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-3, I=1: no_action, E[Y]=0.9855
  U_8=-2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-2, I=1: no_action, E[Y]=0.9855
  U_8=-1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-1, I=1: no_action, E[Y]=0.9855
  U_8= 0, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 0, I=1: no_action, E[Y]=0.9855
  U_8= 1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 1, I=1: no_action, E[Y]=0.9855
  U_8= 2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 2, I=1: no_action, E[Y]=0.9855
  U_8= 3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 3, I=1: no_action, E[Y]=0.9855
  U_8= 4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 4, I=1: no_action, E[Y]=0.9855

X_8=15:
  U_8=-4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-4, I=1: no_action, E[Y]=0.9705
  U_8=-3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-3, I=1: no_action, E[Y]=0.9705
  U_8=-2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-2, I=1: no_action, E[Y]=0.9705
  U_8=-1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-1, I=1: no_action, E[Y]=0.9705
  U_8= 0, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 0, I=1: no_action, E[Y]=0.9705
  U_8= 1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 1, I=1: no_action, E[Y]=0.9705
  U_8= 2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 2, I=1: no_action, E[Y]=0.9705
  U_8= 3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 3, I=1: no_action, E[Y]=0.9705
  U_8= 4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 4, I=1: no_action, E[Y]=0.9705

X_8=16:
  U_8=-4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-4, I=1: no_action, E[Y]=0.9335
  U_8=-3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-3, I=1: no_action, E[Y]=0.9335
  U_8=-2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-2, I=1: no_action, E[Y]=0.9335
  U_8=-1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-1, I=1: no_action, E[Y]=0.9335
  U_8= 0, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 0, I=1: no_action, E[Y]=0.9335
  U_8= 1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 1, I=1: no_action, E[Y]=0.9335
  U_8= 2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 2, I=1: no_action, E[Y]=0.9335
  U_8= 3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 3, I=1: no_action, E[Y]=0.9335
  U_8= 4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 4, I=1: no_action, E[Y]=0.9335

X_8=17:
  U_8=-4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-4, I=1: no_action, E[Y]=0.8730
  U_8=-3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-3, I=1: no_action, E[Y]=0.8730
  U_8=-2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-2, I=1: no_action, E[Y]=0.8730
  U_8=-1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8=-1, I=1: no_action, E[Y]=0.8730
  U_8= 0, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 0, I=1: no_action, E[Y]=0.8730
  U_8= 1, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 1, I=1: no_action, E[Y]=0.8730
  U_8= 2, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 2, I=1: no_action, E[Y]=0.8730
  U_8= 3, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 3, I=1: no_action, E[Y]=0.8730
  U_8= 4, I=0: 🔴 INTERVENE → X'=11, E[Y]=0.9997
  U_8= 4, I=1: no_action, E[Y]=0.8730

X_8=18:
  U_8=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_8=19:
  U_8=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_8=20:
  U_8=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_8= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

────────────────────────────────────────────────────────────
TIME t=9
────────────────────────────────────────────────────────────

X_9= 1:
  U_9=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_9=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
